CustomerID,TotalSpending,TotalQuantity,TransactionCount,Region,DaysSinceSignup,Cluster,PCA1,PCA2
C0001,3354.5200000000004,12,5,3,932,3,0.025483486171475674,1.6906253394672703
C0002,1862.74,10,4,0,1079,3,-1.0246183553898591,0.23815813159611365
C0003,2725.38,14,4,3,326,1,-0.3409164767803984,0.3869549058304135
C0004,5354.88,23,8,3,841,0,2.466455722923312,1.2939623164148033
C0005,2034.24,7,3,0,896,2,-1.551088332529218,-0.12996918337297614
C0006,4227.57,12,4,3,386,1,-0.057576182148539004,0.4816010456568433
C0007,2579.8199999999997,8,3,0,954,2,-1.2761479295507523,-0.03010113126817737
C0008,4271.61,20,10,2,380,0,2.230525574703766,-0.2979664539522293
C0009,896.5,3,3,1,532,2,-2.296248786025239,-0.23569623108119184
C0010,1717.5500000000002,12,4,1,774,3,-0.8759193034119898,0.17958051733040858
C0011,3730.0,13,5,3,777,3,0.2113367180862665,1.3311414034877358
C0012,5231.259999999999,19,7,3,173,1,1.66962208989302,-0.11543268360205867
C0013,6000.56,18,7,3,253,0,1.825476814904201,0.04047390224373753
C0014,318.66,2,1,1,219,2,-3.1449794156970166,-0.8635863826906607
C0015,1157.48,4,2,2,434,2,-2.3425503879587484,0.16557960196777244
C0016,3874.42,10,5,2,390,1,-0.15195162741983914,-0.11392332710229033
C0017,4753.82,21,8,1,419,0,1.9087140633760227,-0.8278908974678605
C0018,4781.85,18,5,2,128,1,0.8528077167336985,-0.7807353885077706
C0019,2185.8199999999997,11,6,1,746,3,-0.31153994446432964,0.0821770575991443
C0020,922.41,3,1,2,230,2,-2.8063907336472442,-0.2500522576842327
C0021,5419.92,17,8,0,651,0,1.7167277251381905,-0.9311048515570863
C0022,4655.07,15,6,0,458,0,0.7345286474781482,-1.2825068967884157
C0023,5158.65,14,6,1,1060,3,0.9509868024818937,0.6411879386189191
C0024,3627.02,14,7,2,357,1,0.6702622166567113,-0.2367772891220337
C0025,1589.81,8,4,3,938,3,-1.1643718634726954,1.810446770742659
C0026,3549.05,12,4,2,269,1,-0.3413742345369177,-0.36875017894304396
C0027,2562.94,12,4,0,810,2,-0.6616235441381011,-0.3894901630506473
C0028,6819.57,24,8,0,212,0,2.7476028352003254,-1.9937571332922965
C0029,1785.8700000000001,10,4,2,1017,3,-0.9516873153025209,1.3420977665907246
C0030,2549.6800000000003,13,5,2,363,1,-0.2786313546765077,-0.15052553306586278
C0031,2005.38,10,4,3,291,1,-0.9541370826707278,0.36701184537368897
C0032,673.0,5,3,3,285,2,-2.108220092416486,0.45348463253674404
C0033,132.64,2,1,2,176,2,-3.156270823161918,-0.3327032768985083
C0034,3073.2000000000003,17,6,2,488,1,0.5492309927419815,0.05889992305971861
C0035,2587.61,10,4,2,118,1,-0.8570645964769251,-0.6494419519479542
C0036,1877.96,8,3,2,205,2,-1.5142016398716676,-0.4050817964946303
C0037,4252.77,14,5,1,723,3,0.3527337334377478,-0.049539332200000494
C0038,2696.85,13,5,2,1017,3,-0.12126389862439464,1.2729052465074198
C0039,4239.6,18,6,3,106,1,0.994890546880593,-0.20554005932552874
C0040,3969.3999999999996,10,3,0,1057,3,-0.6360712978810996,0.13087591444330005
C0041,6149.78,23,7,1,397,0,2.269294056429951,-0.9262458016843641
C0042,2402.49,6,3,2,684,2,-1.4620127738474895,0.6387423134325682
C0043,1131.3200000000002,6,3,0,722,2,-1.95652191849447,-0.47080863249746663
C0044,3230.1099999999997,7,3,1,201,2,-1.245869374404757,-1.0712465826793296
C0045,6021.8,23,7,0,1067,0,2.290517577544525,-0.07665995416462545
C0046,5627.83,19,7,2,96,0,1.7256069426730953,-0.9157450712691695
C0047,2870.54,13,7,2,311,1,0.3320592017401195,-0.3031098287290285
C0048,3850.9399999999996,12,5,3,81,1,0.033756170632485094,-0.18546471646228177
C0049,2315.48,17,8,2,131,1,0.7737605512504848,-0.7224452535857602
C0050,3068.83,8,3,2,331,1,-1.1238624766098453,-0.17121253903222486
C0051,5699.57,16,7,1,403,0,1.4584378345996565,-0.8423719158343695
C0052,2488.01,10,4,3,342,1,-0.7959533793219032,0.4616519872025381
C0053,5316.46,18,6,1,954,0,1.3660007186407102,0.372665399449465
C0054,8040.389999999999,24,8,0,120,0,3.109953824858245,-2.237108399030957
C0055,2857.6800000000003,12,5,2,77,1,-0.32819855281740246,-0.7780587412639131
